N3.Listening,N3.Reading,N3.Grammar,N2.Listening,N2.Grammar,N1.Grammar,Notes.PowerDrill.Vocab.N3,Notes.Shinkanzen.Grammar.N3,General.Concept,Homophones
"<b>Pronunciation</b>  <br><br><u>Elongated Sound:</u> <br>あ: おかあさん。おばあさん。まあ。 <br>い: おにいさん。ちいさいい。いいえ。 <br>う: すうがく。れんしゅう。ちゅうい。 <br>い: とけい。せんせい。がくせい。 <br>う: おとうさん。がっこう。とうきょう。ようか。  <br><br><u>Shortened:</u> <br>ちゃった。じゃった。 <br>ちゃう。じゃう。 <br>ちゃおう。じゃおう。 <br>なくちゃ。 <br>なきゃ。 <br>ちゃ。 <br>てる。 <br>こっち。そっち。あっち。どっち。",,"<b>Grammar Points</b>  <br><br>1. 日本語を習い始めたのは半年前です。 <br>・始める-To clearly state the beginning of something that takes time. <br><br>2. 作文を書き終わった人は出してください。 <br>・終わる-To clearly state the end of something. <br><br>3. 仲間にそこまで降りてきて準備をするように言うんだ。 <br>・ように言う-To tell about a command, prohibition, direction or advice. <br><br>4. 医者にお酒を飲まないように言われました。 <br>・ように言われる-To tell about a command, prohibition, direction or advice in passive or receptive way. <br><br>5. お客様に認められるということは最高の承認です。 <br>・ということ-Often used to describe something. <br><br>6. とりあえず、ウィルスとは関係なさそうだから。 <br>・なさそうだ-When you guess something is not.. or think base on some observation or feeling. <br><br>7. まだ実現しそうもないけど。 <br>・彼らは結婚しそうもない。 <br>・彼が一番やってきそうにない。 <br>・今日はお前の計画通りには行きそうにもないな。 <br>・そうもない・そうにない・そうにもない・-Unlikely to do.",,"<b>Grammar Points</b>  <br><br>1. 会場内は禁煙につき、おたばこはご遠慮ください。 <br>・につき-To state a reason. Means because of or on account of. <br><br>2. 祭りは時期を問わずさまざまなものが行われる。 <br>・を問わず-Used in an announcement, written introduction and like to say anytime, anywhere, anyone, regardless of, irrespective of or without distinction. <br><br>3. 次の条件を満たす場合に限り、ディスクドライブを再構築できます。 <br>・に限る・に限り-Used in an announcement to mean only or just. Pose some limit, boundary or scope. <br><br>4. 状況に応じて操作を検証します。 <br>・に応じ・に応じて・に応じた-Depends on some conditions such as desire, change, location, age, ability experience.","<b>Grammar Points</b>  <br><br>1. 本展は7月の大阪を皮切りに、全国各地でも巡回展が開催される予定となっている。 <br>・第一回目の企画展示を皮切りにして、企画展示について紹介します。 <br>・この新型軽自動車を皮切りとして、魅力的な商品の充実を図ってまいります。 <br>・を皮切りに・を皮切りにして・を皮切りとして-Means starting with. <br><br>2. 美しい眺望を楽しめるとあって、人気の観光スポットです。 <br>・とあって-Means due to the fact that, because of. <br><br>3. 日本ならではのお花見の風景だ。 <br>・ならでは-Means distinctive of, uniquely applying to or special to. <br><br>4. 彼女は以前にもまして美しい。 <br>・にもまして-Means even more than or above.","<b>Vocabulary Notes</b>  <br><br>1. とても<b>悲しい</b>話を聞いた。 <br>2. 家族とよく<b>相談</b>してから決めようと思う。 <br>3. 来月の<b>旅行</b>が楽しみだ。  <br><br>1. つかれた。 <br>2. ならんでいた。 <br>3. ひつよう。  <br><br>Choose。 <br>1. かなり。 - すこし。ぜんぶ。とても。まあまあ。 <br>2. 記入。 - 書いて。入って。おぼえて。しまって。 <br>3. 無理。 - いやだ。さびしい。できない。つまらない。 <br>4. そっくり。 - 仲がいい。似ている。太っている。よくけんかする。  <br><br>Choose。 <br>1. 今朝は６時に目が＿＿。 - あいた。さめた。ついた。ひらいた。 <br>2. すみません。今日は用事があるので、また＿＿さっそってください。 - 今どき。今回。今後。今度。  <br><br>Choose。 <br>1. 夢中 - immeresed in, absorbed in <br>① 父は最近グルフに夢中している。 <br>② 弟は買ったばかりのゲームに夢中だ。 <br>③ このアニメは今、小学生にとても夢中だ。 <br>④ いつか大きい家を建てるのが私の夢中です。 <br>2. いつのまにか - before one knows or aware of, unnoticed <br>① 昨日の夜は、テレビを見ながらいつの間にか寝ていた。 <br>② 彼と最後にあったのはいつ間にか、忘れてしまった。 <br>③ その展覧会が始めるのはいつ間にか、知っていますか。 <br>④ ここにあったお菓子、いつ間にか全部食べてしまったの？。  <br><br>Ans: 1 1 3 <br>Ans: 3 1 3 2 <br>Ans: 2 1","<b>Grammar Notes</b>  <br><br><b>うちに。</b> <br>1. Do something before state or situation changes。 <br>2. While continuous process or action is happening a change also happens。 <br>・溶けないうちに早く食べてください。 <br>・明るいうちに庭の掃除をしてしまおう。 <br>・音楽を聞いているうちに眠ってしまった。 <br>・気がつかないうちに外は暗くなっていた。  <br><br><b>間。</b> <br>1. While or during the entirety of a period, both state or action is going on。 <br>・お母さんが昼寝をしている間、子供たちはテレビを見ていた。 <br>・私が旅行で留守の間、うちの犬の世話をお願いできないでしょうか。 <br><br><b>間に。</b> <br>1. While or during the entirety of period of a state or action, a change may occur。 <br>・お母さんが昼寝をしている間、子供たちはテレビを見ていた。 <br>・私が旅行で留守の間、うちの犬の世話をお願いできないでしょうか。 ","<b>Particles</b>  <br><br>1. で-Place of Action 動作の場所 <br>・教室でお弁当を食べましょう。 <br>・みちこさんはデパートで靴を買いました。 <br><br>2. で-Place of Occurence 行事の場所 <br>・あしたこのホールで説明会がります。 <br>・体育館でスポーツ大会があります。 <br><br>3. に-Place of Existence 存在の場所 <br>・机の上いに本があります。 <br>・スーパーの前に友達さんがいます。 <br><br>4. に-Place of where a certain situation exists 状態が表れている場所 <br>・庭に花が咲いています。 <br>・駅の前にいろいろな店が並んでいます。","<b>Homophones</b>  <br><br><b>とる：取る。撮る。捕る。採る。摂る。執る。盗る。</b> <br><b><u>1. 取る。</b>Take。Pick up。Catch。Pass。Hand。Get。Adopt。Remove。</u> <br>・その辞書を取ってください。 <br><b><u>2. 撮る。</b>Take a photo。Record。Film。Shoot。</u> <br>・フィギュアの隣で記念写真をたくさん撮ることができます。 <br><b><u>3. 捕る。</b>Catch。Capture。</u> <br>・小さな魚やカニなどを手で捕ることもできるそうです。 <br><b><u>4. 採る。</b>Adopt。Take up measures。Catch。Decide on。Pick。Extract。Assume。Take on。Draw in。</u> <br>・この方法を採ろう <br><b><u>5. 摂る。</b>Have a meal。Take。Intake。</u> <br>・軽い食事を摂るには良い所です。 <br><b><u>6. 執る。</b>Take trouble。Attend。Command。</u> <br>・軍隊の指揮を執る。 <br><b><u>7. 盗る。</b>Steal。</u> <br>・店から物を盗るんだったら。"
"<b>Grammar Points</b>  <br><br><u>Give and Receive: Doer and Receiver</u> <br>AがBにしてあげる。⇢　Aがする。A is the Doer. <br>AがBにしてくれる。⇢　Aがする。A is the Doer. <br>AがBにしてもらう。⇢　Bがする。A is the Receiver. B is the Doer.  <br><br><u>Passive or Receptive:</u> <br>AがBを・にする。⇢　BがAにされる。B is the Receiver. <br>先生が学生を注意する。⇢　学生が先生に注意させる。Student is the Receiver. <br>友達が私を笑う。⇢　私が友達に笑われる。I is the Receiver.  <br><br><u>Causative and Causative-Passive:</u> <br>Cause, Make or Forced to something <br>Aさん、してください。⇢　Aがする。A did something. <br>Aさん、してください。⇢　BがAにさせる。B make A to do something. <br>Aさん、してください。⇢　AがBにさせられる。A was forced by B to do something.",,"<b>Grammar Points</b>  <br><br>1. 待ち合わせの場所につくと、友達はもう来ていた。 <br>・と-Express a condition or situation that happens naturally. May take notice at the last moment.  <br><br>2. 状況が変わったら知らせてください。 <br>・たら-Express a condition or situation that happens naturally or could be a hypothetic condition. Occurs once. <br><br>3. その物質は水に浮かぶほど軽い。 <br>・ほど-Describe the unusual condition or degree of.. by using it as an example. Maximum extent. <br><br>4. ゆっくり色彩は落ち着いていくはず。 <br>・ていく-Describes sequential or simultaneous actions, directional movement (going away) and directional changes (from here to keep or continue to). <br><br>5. ちょっと切符を買ってくる。 <br>・てくる-Describes sequential or simultaneous actions, directional movement (coming in) and directional changes (until now to keep or continue to). <br><br>6. でもこの調子でチームとして続けることができれば。 <br>・て続ける-Express an action that happens continuously or to emphasize repetition of a habit or a custom. <br><br>7. 訪れるなら早朝がオススメです。 <br>・なら-Express a condition, situation or case to set limits, provide advice, make suggestions or invitations.",,"<b>Grammar Points</b>  <br><br>1.入院を経験して以来、健康には気をつけるようにしています。 <br>・これは独立以来初めての上方成長であった。 <br>・以来-Means since or ever since from the beginning. <br><br>2.子供をはじめ、誰でも参加可能です。 <br>・プログラム運転をはじめ高精度な各種機能を標準装備。 <br>・をはじめ-Means starting with, as the beginning or including and many others. Is a representative example.
<br><br>3.たぶんこの条件のもとで生きたくない。 <br>・現在の税制度のもとでは正直にやっていると割に合わない。 <br>・影響のもとに置くことはできない。 <br>・各自の責任と判断のもとにご利用下さい。 <br>・のもと-When something is under some certain condition, situation, influence or someone. <br><br>4.たぶんこの条件のもとで生きたくない。 <br>・製品は国内販売はもとより、海外80ヶ国に輸出。 <br>・北海道内外はもとより、香港や台湾といった海外からの観光客も多いです。 <br>・はもとより-When you explain something that is obvious or not that only but something more.",,"<b>Vocabulary Notes</b>  <br><br>1. 私は日本文化に<b>興味</b>があります。 <br>2. その店は店員の<b>態度</b>が悪かったので、二度行きたくない。 <br>3. どちらのりんごがおいしか、<b>比べて</b>みましょう。  <br><br>1. おこられた。 <br>2. ぐあい。 <br>3. ねむい。  <br><br>Choose。 <br>1. たまに。 - いつも。かならず。たいてい。ときどき。 <br>2. 短所。 - 趣味。悪いところ。住んでいるところ。病気について。 <br>3. 重要。 - 新しい。大切。必要。めずらしい。 <br>4. 手に入れる。 -借りる。さわる。見つける。自分のものにする。  <br><br>Choose。 <br><br>1. 道に＿＿、待ち合わせの時間に遅れてしまった。 -困った。違って。迷って。間違えて。 <br>2. 毎日、車で会社に＿＿している。 - 交通。通学。通勤。通行。  <br><br>1. はじめ - beginning, start, outset, first <br>2. 直前 - just before, just prior to, right in front of",,,"<b>Homophones</b>  <br><br><b>まち：町。 街。</b> <br><b><u>1. 町。</b>Town。Block。Neighbourhood。Officially use for town or city。</u> <br>・この町はその農産物で繁栄した。 <br><b><u>2. 街。</b>Town。Street。Quarter。District。Area。Downtown。Lively streets。</u> <br>・この街の雰囲気が心地良い。 <br><br><br><br><br><br><br><br><br><br>."
,,"<b>Grammar Points</b> <br><br>1. 福岡って場所を意図的に選んだわけじゃなく。 <br>・って-Used to give a name or introduce the proper or specific name of a noun. <br><br>2. ないなら仕事に戻らせてもらう。 <br>・せてもらう-Causative-Receptive. Obtain permission from another person to do something. Express gratitude for receiving permission. <br><br>3. 写真を撮らせてくれるかしら。 <br>・せてくれる-Causative. Obtain permission from another person to do something. Express gratitude for letting you do something. <br><br>4. 疑いが晴れるまで約50日間待機させられる。 <br>・させられる-Causative-Passive. Forced to do something. <br><br>5. だれもが知識を増やしたがっている。 <br>・がる-Express or show signs or manner of doing something. <br><br>6. 雷と稲妻と風が飛び交う中それから逃れようと走り出す。 <br>・出す-Something happens or starts suddenly.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 私は彼が忍び出しようとするのをつかまえた。 <br>・ようとする-Trying your best to do, want to start doing, make sure to do something. <br><br>2. 感情の蓄積ということもあるのです。 <br>・こともある-When you say that you sometimes or occasionally do something. <br><br>3. 最近思い出したことがある。 <br>・ことがある-When you say that you sometimes or occasionally do something. <br><br>4. 夜間の内に凍らせておいて日中に使用したり。 <br>・させておく-Causative. Set up something in advance. Keep doing or performing some action. <br><br>5. 味気がなく感じられてしまう。 <br>・られてしまう-Passive-Happenstance. An action by another person that could be inconvenience or is unfortunate.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. アプリケーションによってはこれらは異なる主体によって提供されることもありうる。 <br>・によって-Expresses the means or method by which something is done. <br><br>2. グループに対して設定を適用する方法を変更する。 <br>・に対して-Direct actions toward another person or certain attitudes. Refuse or refute an opinion, problem, request or demand. <br><br>3. セキュリティ問題のために削除されました。 <br>・ために-Expresses a cause or reason. <br><br>4. この牛肉は１ポンドにつき４ドルです。 <br>・につき-Express a rate. Something per something. <br><br>5. 示されているとおりに入力する情報。 <br>・とおり-Something happen exactly as someone said or guessed it would.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. そしてホテルを通してタクシーを予約。 <br>・を通して-Doing something indirectly or through something, by other ways or through another person. <br><br>2. 暖かい日曜日の朝のような味。 <br>・のような-Giving a typical example. <br><br>3. まるで日常茶飯事みたいな物言いね。 <br>・みたいな-Giving a typical example. <br><br>4. 天気予報によれば、雨季が来週始まるそうだ。 <br>・によれば-Tell the source of information. <br><br>5. レコードの検索によるとが見つかりません。 <br>・によると-Tell the source of information. <br><br>6. すべての臓器において違うということです。 <br>・ということだ-When tell someone some information you heard or what has been said. <br><br>7. ディスプレイ技術についてお話しします。 <br>・について-When you say something about something.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 特集記事を考えてるんです。 <br>・てる-Grammatical shortening. For easier pronunciation.  <br>・ている→ている。でいる→でる。ておく→とく。でおく→どく。てしまう→ちゃう。でしまう→じゃう。 <br>・ては→ちゃ。では→じゃ。なければ→なきゃ。なくては→なくちゃ。 <br><br>2. 我々の位置を秘密にしなきゃ。 <br>・なきゃ-Shortened grammar. Implies something that you ought to do or oblige to do. <br><br>3. ところで、何が必要だっけ？。 <br>・っけ-Confirming something you are trying to remember. <br><br>4. すごく高かったりして。 <br>・たりして-Means perhaps or maybe.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 病院に行ったって、すぐに治らないよ。 <br>・たって-Means even if or even though. Same meaning as ても.  <br><br>2. 彼女はプロの選手に決まっている。 <br>・に決まっている-Stressing that you are absolutely sure of something. <br><br>3. このタイミングは偶然じゃない。 <br>・じゃない-Confirming that the listener also knows the same thing or has same opinion with you. <br><br>4. このパンって賞味期限大丈夫ですか。 <br>・って-Substitute for は to emphasize the topic. <br><br>5. こ原理の詳細は不明みたいです。 <br>・みたい-State speaker’s speculation. <br><br>6. もっと注意深く耳を傾ければよかった。 <br>・ばよかった-Wish or should have done something. Some regrets for not taking an action. <br><br>7. この枠は先月取り付けたばかりです。 <br>・ばかり-Expressing some limit. Could be interpreted as only. merely, just or always.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. あなたの母親はスマートな女性のように聞こえる。 <br>・ように-Describe an appearance or situation by saying it resembles something else. <br><br>2. モデルみたいになりたくて食べるのをやめました。 <br>・みたいに-Describe an appearance or situation by saying it resembles something else. <br><br>3. 夜景はもちろん昼の景色も壮大です。 <br>・はもちろん-Stating something that it is not only.. but also… <br><br>4. 浅間山は富士山ほど高くない。 <br>・ほど〜ない-Comparing two things. Something is not as.. the other one. <br><br>5. 彼は普通現金のかわりにクレジットカードを使います。 <br>・かわりに-Use to as substitute, replacement or in exchange for the other one. Means instead of.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 常にすべてを急がずに準備しなさい。 <br>・ずに-Means without doing something. <br><br>2. 窓を開けたまま寝るな。 <br>・まま-A situation left unchanged.  <br><br>3. 水を入れ、弱火で肉が柔らかくなるまで煮込む。 <br>・入れ-Noun stem of a verb use as connective form. <br><br>4. 彼らの赤ちゃんはちょうど這い始めたところです。 <br>・ところ-Something happens, happened or happening at a certain setting or a certain time. <br>・Vru + ところ-About to do. <br>・Vta + ところ-Just done. <br>・Vteiru + ところ-In the midst of doing. <br>・Vteita + ところ-Was doing until now. <br><br>5.その事故は遠く離れたところで起こった。 <br>・熱源から離れたところを選んでください。 <br>・そしてそれらを家から遠く離れたところへ連れていきました。 <br>・ところ-Something happens, happened or happening at a certain setting or a certain time. <br>・Verb + ところ + を・へ・に・で ＋..Verb-Use the appropriate particle to match the last verb used. <br><br>6. クリームを使い切ってしまった。 <br>・きって-Use to say that something us all done or done to the end. Something have been used up.",,,,,,,
